Cliente,Fecha,Guia,Origen,Destino,Tipo,Peso,P. VENTA,No. Fact,Pago Cliente,Fecha Pago,Status
NAIMAN GROUP LTD CORP,11/07/2019,5878505264,PANAMA,SWITZERLAND,DOCUMENTOS,0.5 KG,50,672,50,19/08/2019,PAGADO
NAIMAN GROUP LTD CORP,23/07/2019,1140103974,PANAMA,SWITZERLAND,DOCUMENTOS,0.5 KG,50,709,50,19/08/2019,PAGADO
NAIMAN GROUP LTD CORP,02/08/2019,8080294143,PANAMA,SWITZERLAND,DOCUMENTOS,0.5 KG,49,753,,,PENDIENTE
NAIMAN GROUP LTD CORP,08/08/2019,3050785522,PANAMA,SWITZERLAND,DOCUMENTOS,1 KG,63,776,,,PENDIENTE
NAIMAN GROUP LTD CORP,12/08/2019,9352963211,PANAMA,SWITZERLAND,DOCUMENTOS,0.5 KG,60,794,,,PENDIENTE
NAIMAN GROUP LTD CORP,14/08/2019,2557619691,PANAMA,SWITZERLAND,DOCUMENTOS,0.5 KG,49,802,,,PENDIENTE
NAIMAN GROUP LTD CORP,22/08/2019,6102357273,PANAMA,SWITZERLAND,DOCUMENTOS,0.5 KG,49,826,,,PENDIENTE
NAIMAN GROUP LTD CORP,05/12/2018,6423782746,PANAMA,CYPRUS,DOCUMENTO,0.5 KGS,53,100,53,18/12/2018,PAGADO
NAIMAN GROUP LTD CORP,06/12/2018,1581151235,PANAMA,KOREA,DOCUMENTO,0.5 KGS,57,99,57,18/12/2018,PAGADO
NAIMAN GROUP LTD CORP,10/12/2018,6285403261,PANAMA,CYPRUS,PAQUETE,0.5 KGS,49,106,49,04/01/2019,PAGADO
NAIMAN GROUP LTD CORP,11/12/2018,4756212263,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KGS,45,111,45,04/01/2019,PAGADO
NAIMAN GROUP LTD CORP,18/12/2018,4574834854,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KGS,53,124,53,04/01/2019,PAGADO
NAIMAN GROUP LTD CORP,19/12/2018,1011705822,PANAMA,TURQUIA,DOCUMENTO,0.5 KGS,49,127,49,04/01/2019,PAGADO
NAIMAN GROUP LTD CORP,21/12/2018,8457266031,PANAMA,CYPRUS,DOCUMENTO,0.5 KGS,49,129,49,04/01/2019,PAGADO
NAIMAN GROUP LTD CORP,03/01/2019,5743373064,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KGS,50,142,50,24/01/2019,PAGADO
NAIMAN GROUP LTD CORP,25/01/2019,2330882794,PANAMA,RUSIA,DOCUMENTO,0.5 KG,53,180,53,20/02/2019,PAGADO
NAIMAN GROUP LTD CORP,29/01/2019,9930369960,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KGS,50,203,50,18/02/2019,PAGADO
NAIMAN GROUP LTD CORP,07/02/2019,7003219252,PANAMA,ESTONIA,DOCUMENTO,0.5 KG,80,217,80,18/02/2019,PAGADO
NAIMAN GROUP LTD CORP,12/02/2019,4909167572,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KG,49,228,49,20/02/2019,PAGADO
NAIMAN GROUP LTD CORP,14/02/2019,1295431896,PANAMA,UKRAINE,DOCUMENTO,0.5 KGS,49,232,49,01/03/2019,PAGADO
NAIMAN GROUP LTD CORP,19/02/2019,9631016581,PANAMA,LIECHTENSTEIN,DOCUMENTO,0.5 KGS,49,242,49,07/03/2019,PAGADO
NAIMAN GROUP LTD CORP,07/03/2019,9555958650,PANAMA,RUSIA,DOCUMENTO,0.5 KGS,46,274,46,15/03/2019,PAGADO
NAIMAN GROUP LTD CORP,11/03/2019,2301363470,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KG,49,280,49,25/03/2019,PAGADO
NAIMAN GROUP LTD CORP,19/03/2019,3797084815,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KG,49,300,49,05/04/2019,PAGADO
NAIMAN GROUP LTD CORP,25/03/2019,1739275860,PANAMA,NEW ZEALAND,DOCUMENTO,0.5 KG,73,313,73,05/04/2019,PAGADO
NAIMAN GROUP LTD CORP,12/04/2019,5382864266,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KG,50,356,50,07/05/2019,PAGADO
NAIMAN GROUP LTD CORP,12/04/2019,5382877065,PANAMA,MONACO,DOCUMENTO,0.5 KG,50,357,50,07/05/2019,PAGADO
NAIMAN GROUP LTD CORP,17/04/2019,6345036552,PANAMA,RUSIA,DOCUMENTO,0.5 KG,69,375,69,07/05/2019,PAGADO
NAIMAN GROUP LTD CORP,22/04/2019,6723117590,PANAMA,HONG KONG,DOCUMENTO,0.5 KG ,53,383,53,07/05/2019,PAGADO
NAIMAN GROUP LTD CORP,23/04/2019,9232646636,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KG ,50,389,50,07/05/2019,PAGADO
NAIMAN GROUP LTD CORP,02/05/2019,2818380025,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KG ,50,424,50,14/06/2019,PAGADO
NAIMAN GROUP LTD CORP,10/05/2019,6777121223,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KG ,50,455,50,14/06/2019,PAGADO
NAIMAN GROUP LTD CORP,17/05/2019,2526131661,BULGARIA,PANAMA,DOCUMENTO,0.5 KG ,70,475,70,14/06/2019,PAGADO
NAIMAN GROUP LTD CORP,29/05/2019,1904379046,PANAMA,CYPRUS,DOCUMENTO,0.5 KG,50,520,50,14/06/2019,PAGADO
NAIMAN GROUP LTD CORP,29/05/2019,1904456923,PANAMA,SWITZERLAND,DOCUMENTO,0.5 KG,50,525,50,14/06/2019,PAGADO
NAUTICAL MARINE SERVICES INC,21/10/2018,1966155354,USA,PANAMA,DOCUMENTO,0.5 KGS,38,31,47,23/10/2018,PAGADO
NAUTICAL MARINE SERVICES INC,04/12/2018,4534101051,MIAMI / USA,PANAMA,DOCUMENTO,0.5 KGS,47,98,47,05/12/2018,PAGADO
NAUTICAL MARINE SERVICES INC,17/07/2019,3380740580,PANAMA,ECUADOR,DOCUMENTOS,0.5 KG,39,697,39,20/08/2019,PAGADO
NAUTICAL MARINE SERVICES INC,25/10/2018,6699750993,PANAMA,TURQUIA,DOCUMENTO,0.5 KGS,53,40,53,,PENDIENTE
NAUTICAL MARINE SERVICES INC,04/01/2019,3746648581,USA (MIAMI),PANAMA,DOCUMENTO,0.5 KGS,47,145,47,08/01/2019,PAGADO
NAUTICAL MARINE SERVICES INC,01/03/2019,4113955915,USA (MIAMI),PANAMA,DOCUMENTO,0.5 KGS,46,270,46,12/03/2019,PAGADO
NAUTICAL MARINE SERVICES INC,08/03/2019,1138689613,PANAMA,GRECE,DOCUMENTO,0.5 KGS,49,276,49,12/03/2019,PAGADO
NAUTICAL MARINE SERVICES INC,09/03/2019,7110123871,PANAMA,UNITED KINDOM,DOCUMENTO,0.5 KGS,49,277,49,12/03/2019,PAGADO
NAUTICAL MARINE SERVICES INC,15/03/2019,4511245620,PANAMA,HONDURAS,PAQUETE,0.5 KG,59,284,59,19/03/2019,PAGADO
NAUTICAL MARINE SERVICES INC,20/03/2019,3183381132,PANAMA,SANTO DOMINGO,DOCUMENTO,0.5 KG,28,302,28,01/04/2019,PAGADO
NAUTICAL MARINE SERVICES INC,25/04/2019,6522304320,PANAMA,VENEZUELA,DOCUMENTO,0.5 KG ,69,405,69,16/05/2019,PAGADO
NOVATRON ZONA LIBRE. S.A.,27/06/2019,7303769395,PANAMA,DINAMARCA,DOCUMENTOS,0.5 KG,59,638,59,11/07/2019,PAGADO
NOVATRON ZONA LIBRE. S.A.,15/07/2019,2129501393,PANAMA,DUBAI,DOCUMENTOS,0.5 KG,81,692,81,31/07/2019,PAGADO
NOVATRON ZONA LIBRE. S.A.,15/05/2019,3741335161,COLON FREE ZONE,COSTA RICA,DOCUMENTO,0.5 KG ,36,473,36,04/06/2019,PAGADO
NUTRIMED PANAMA,06/06/2019,3350130335,PANAMA,COSTA RICA ,DOCUMENTO,0.5 KG ,32,548,32,29/07/2019,PAGADO
NUTRIMED PANAMA,11/07/2019,9300856961,PANAMA,ECUADOR,DOCUMENTOS,0.5 KG,73,678,73,29/07/2019,PAGADO
NUTRIMED PANAMA,24/07/2019,7158545133,PANAMA,COSTA RICA,DOCUMENTOS,0.5 KG,36,715,,,PENDIENTE
NUTRIMED PANAMA,06/11/2018,1449770206,PANAMA,USA,DOCUMENTO,0.5 KGS,37,53,37,21/11/2018,PAGADO
NUTRIMED PANAMA,22/11/2018,8260547153,PANAMA,USA,DOCUMENTO,0.5 KGS,37,81,37,12/12/2018,PAGADO
NUTRIMED PANAMA,14/12/2018,1470351411,PANAMA,MUMBAI, INDIA,DOCUMENTO,0.5 KGS,57,119,57,11/01/2019,PAGADO
NUTRIMED PANAMA,14/12/2018,1470372536,PANAMA,ARGENTINA,DOCUMENTO,0.5 KGS,41,120,41,11/01/2019,PAGADO
NUTRIMED PANAMA,31/01/2019,7237922893,PANAMA,COSTA RICA,DOCUMENTO,0.5 KGS,31,208,31,13/02/2019,PAGADO
NUTRIMED PANAMA,05/02/2019,3371809022,PANAMA,CHILE,DOCUMENTO,0.5 KG,41,213,41,25/02/2019,PAGADO
NUTRIMED PANAMA,15/03/2019,5392939495,PANAMA,GRECE,DOCUMENTO,0.5 KG,54,283,54,28/03/2019,PAGADO
NUTRIMED PANAMA,25/03/2019,4711190326,PANAMA,COSTA RICA,PAQUETE,0.5 KG,65,314,65,11/04/2019,PAGADO
NUTRIMED PANAMA,02/04/2019,5139913413,PANAMA,CHILE,DOCUMENTO,0.5 KG,42,328,42,26/04/2019,PAGADO
NUTRIMED PANAMA,25/04/2019,6522302102,PANAMA,USA (REST),DOCUMENTO,0.5 KG ,38,404,38,04/06/2019,PAGADO
NUTRIMED PANAMA,03/05/2019,7124693402,PANAMA,COSTA RICA,PAQUETE,38 KG,391,432,391,04/06/2019,PAGADO
NUTRIMED PANAMA,09/05/2019,7724731980,PANAMA,COSTA RICA,DOCUMENTO,0.5 KG ,31,451,31,04/06/2019,PAGADO
NUTRIMED PANAMA,08/08/2019,3050799441,PANAMA,REP.DOMINIC,DOCUMENTOS,0.5 KG,31,778,,,PENDIENTE
NUTRIMED PANAMA,14/08/2019,3464682841,PANAMA,COSTA RICA,5 PAQUETE,40.KG,578,800,,,PENDIENTE
OEI - PANAMA BILINGUE,07/06/2019,5106609690,PANAMA,USA ,DOCUMENTO,0.5 KG ,38,553,,,PENDIENTE
OEI - PANAMA BILINGUE,12/06/2019,7354154861,PANAMA,USA ,DOCUMENTO,0.5 KG ,38,572,,,PENDIENTE
OEI - PANAMA BILINGUE,12/06/2019,9790697641,PANAMA,U.KINGDO,DOCUMENTO,0.5 KG ,54,573,,,PENDIENTE
OEI - PANAMA BILINGUE,20/06/2019,9910221532,PANAMA,USA,DOCUMENTO,0.5 KG ,38,610,,,PENDIENTE
OEI - PANAMA BILINGUE,04/07/2019,4547811516,PANAMA,U. KINGDON,DOCUMENTOS,0.5 KG ,54,653,,,PENDIENTE
OEI - PANAMA BILINGUE,04/07/2019,4547844280,PANAMA,CANADA ,DOCUMENTOS,0.5 KG ,38,654,,,PENDIENTE
OEI - PANAMA BILINGUE,10/07/2019,7416368551,PANAMA,USA,DOCUMENTOS,0.5 KG ,38,670,,,PENDIENTE
OEI - PANAMA BILINGUE,18/07/2019,8981336722,PANAMA,UNITE KINDOM,DOCUMENTOS,0.5 KG,54,702,,,PENDIENTE
OEI - PANAMA BILINGUE,23/10/2018,6163037145,PANAMA,USA,PAQUETE,0.5 KGS,66,35,66,,PENDIENTE
OEI - PANAMA BILINGUE,11/12/2018,1456423032,PANAMA,UNITED KINDOM,PAQUETE,0.5 KGS,92,59,92,,PENDIENTE
OEI - PANAMA BILINGUE,18/01/2019,4766813951,PANAMA,CANADA,DOCUMENTO,0.5 KG,48,166,48,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,6331146006,PANAMA,CANADA,DOCUMENTO,0.5 KGS,38,184,38,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,6331166494,PANAMA,CANADA,DOCUMENTO,0.5 KGS,38,185,38,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,1056741103,PANAMA,USA (REST),DOCUMENTO,0.5 KGS,38,186,38,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,6331196756,PANAMA,UNITED KINDOM,DOCUMENTO,0.5 KGS,54,187,54,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,6331207816,PANAMA,USA (REST),DOCUMENTO,0.5 KGS,38,188,38,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,6331210465,PANAMA,USA (REST),DOCUMENTO,0.5 KGS,38,189,38,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,2325624210,PANAMA,USA (REST),DOCUMENTO,0.5 KGS,38,191,38,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,9558350583,PANAMA,UNITED KINDOM,DOCUMENTO,0.5 KGS,54,193,54,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,1331322952,PANAMA,USA (REST),DOCUMENTO,0.5 KGS,38,194,38,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,1331324470,PANAMA,CANADA,DOCUMENTO,0.5 KGS,38,195,38,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,1331326426,PANAMA,USA (REST),DOCUMENTO,0.5 KGS,38,196,38,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/01/2019,6309248422,PANAMA,UNITED KINDOM,DOCUMENTO,1.5 KGS,96,197,96,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,08/02/2019,3216395265,PANAMA,USA (REST),DOCUMENTO,0.5 KG,38,221,38,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,11/02/2019,3347523325,PANAMA,UNITED KINDOM,DOCUMENTO,0.5 KG,53,225,53,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,12/02/2019,2186327161,PANAMA,UNITED KINDOM,DOCUMENTO,0.5 KG,53,226,53,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,20/02/2019,5378841915,PANAMA,UNITED KINDOM,DOCUMENTO,0.5 KG,53,246,53,22/03/2019,PAGADO
OEI - PANAMA BILINGUE,28/02/2019,1622310421,PANAMA,UNITED KINDOM,DOCUMENTO,0.5 KG,53,269,53,29/04/2019,PAGADO
OEI - PANAMA BILINGUE,08/03/2019,7109968983,PANAMA,USA (REST),DOCUMENTO,0.5 KGS,38,275,38,29/04/2019,PAGADO
OEI - PANAMA BILINGUE,18/03/2019,6405511630,PANAMA,UNITED KINDOM,DOCUMENTO,0.5 KG,54,294,54,29/04/2019,PAGADO
OEI - PANAMA BILINGUE,18/03/2019,3898305563,PANAMA,USA (REST),DOCUMENTO,0.5 KG,38,295,38,29/04/2019,PAGADO
OEI - PANAMA BILINGUE,21/03/2019,2166530693,PANAMA,USA (REST),DOCUMENTO,0.5 KG,38,307,38,29/04/2019,PAGADO
OEI - PANAMA BILINGUE,28/03/2019,5811287134,PANAMA,USA (REST),DOCUMENTO,0.5 KG,38,320,38,29/04/2019,PAGADO
OEI - PANAMA BILINGUE,10/04/2019,1851000270,PANAMA,USA (REST),DOCUMENTO,0.5 KG,38,351,38,04/06/2019,PAGADO
OEI - PANAMA BILINGUE,10/04/2019,1616007562,PANAMA,UNITED KINDOM,DOCUMENTO,0.5 KG,54,350,54,04/06/2019,PAGADO
OEI - PANAMA BILINGUE,16/04/2019,1102364664,PANAMA,USA (REST),DOCUMENTO,0.5 KG,54,364,54,04/06/2019,PAGADO
OEI - PANAMA BILINGUE,17/04/2019,6463617624,PANAMA,USA (REST),DOCUMENTO,0.5 KG,38,367,38,04/06/2019,PAGADO
OEI - PANAMA BILINGUE,24/04/2019,9645755291,PANAMA,USA (REST),DOCUMENTO,0.5 KG ,38,394,38,04/06/2019,PAGADO
OEI - PANAMA BILINGUE,24/04/2019,9645762372,PANAMA,USA (REST),DOCUMENTO,0.5 KG ,38,395,38,04/06/2019,PAGADO
OEI - PANAMA BILINGUE,25/04/2019,9864904394,PANAMA,USA (REST),DOCUMENTO,0.5 KG ,38,397,38,04/06/2019,PAGADO
OEI - PANAMA BILINGUE,17/05/2019,5973406574,PANAMA,USA (REST),DOCUMENTO,0.5 KG ,38,486,38,25/07/2019,PAGADO
OEI - PANAMA BILINGUE,23/05/2019,4920295726,PANAMA,USA (REST),DOCUMENTO,0.5 KG ,38,506,38,25/07/2019,PAGADO
OEI - PANAMA BILINGUE,06/08/2019,7344594176,PANAMA,REINO UNIDO,DOCUMENTOS,0.5 KG,54,767,,,PENDIENTE
OEI - PANAMA BILINGUE,19/10/2018,3100132206,CHILE,PANAMA,DOCUMENTO,0.5 KGS,48,30,48,,PENDIENTE
OFICA PANAMA,18/06/2019,3996418580,PANAMA,USA,PAQUETE,3 KG ,115,600,115,18/06/2019,PAGADO
OIM- ORG. INT. PARA LAS MIG ,15/03/2019,5392934035,SOUTH AFRICA,PANAMA,DOCUMENTO,0.3 KGS,85,312,85,25/03/2019,PAGADO
OIM- ORG. INT. PARA LAS MIG ,06/08/2019,7344825294,PANAMA,COSTA RICA,DOCUMENTOS,0.5 KG,36,769,,,PENDIENTE
OIM- ORG. INT. PARA LAS MIG ,08/08/2019,4548909470,PANAMA,VENEZUELA,PAQUETE,2.0 KG,187,779,,,PENDIENTE
OIM- ORG. INT. PARA LAS MIG ,08/08/2019,6969510192,PANAMA,VENEZUELA,PAQUETE,14.5 KG,317,780,,,PENDIENTE
OIM- ORG. INT. PARA LAS MIG ,08/08/2019,6969512863,PANAMA,VENEZUELA,PAQUETE,2.0 KG,187,781,,,PENDIENTE
OIM- ORG. INT. PARA LAS MIG ,08/08/2019,4548924203,PANAMA,VENEZUELA,PAQUETE,2.0 KG,187,783,,,PENDIENTE
OIM- ORG. INT. PARA LAS MIG ,08/08/2019,4548924435,PANAMA,VENEZUELA,PAQUETE,2.0 KG,187,784,,,PENDIENTE
OIM- ORG. INT. PARA LAS MIG ,08/08/2019,6969523400,PANAMA,VENEZUELA,PAQUETE,2.0 KG,187,785,,,PENDIENTE
OIM- ORG. INT. PARA LAS MIG ,08/08/2019,4548927191,PANAMA,VENEZUELA,PAQUETE,2.0 KG,187,786,,,PENDIENTE
OIM- ORG. INT. PARA LAS MIG ,08/08/2019,4548928661,PANAMA,VENEZUELA,PAQUETE,2.0 KG,187,787,,,PENDIENTE
OIM- ORG. INT. PARA LAS MIG ,08/08/2019,4548928742,PANAMA,VENEZUELA,PAQUETE,2.0 KG,187,788,,,PENDIENTE
PALMA & COMPANY,07/03/2019,2565989812,PANAMA,GUATEMALA,DOCUMENTO,0.5 KGS,34,273,34,22/03/2019,PAGADO
PANAGATE CORPORATION,16/01/2019,2926483081,PANAMA,MEXICO,PAQUETE,10.5 KG,247,160,247,11/03/2019,PAGADO
PANAGATE CORPORATION,18/01/2019,1523933843,PANAMA,MEXICO,PAQUETE,37 KG,485,167,485,12/02/2019,PAGADO
PANAGATE CORPORATION,29/07/2019,9478139495,PANAMA,JAPON,DOCUMENTOS,0.5 KG,58,730,58,20/08/2019,PAGADO
PANAGATE CORPORATION,25/06/2019,9106944593,PANAMA,JAPON,11 PAQUETE,209.5 KG,3300,624,3300,16/07/2019,PAGADO
PANAGATE CORPORATION,01/11/2018,1619503550,PANAMA,ECUADOR,DOCUMENTO,0.5 KGS,41,49,41,05/12/2018,PAGADO
PANAGATE CORPORATION,01/11/2018,1619499210,PANAMA,CHILE,PAQUETE,0.5 KGS,76,50,76,05/12/2018,PAGADO
PANAGATE CORPORATION,01/02/2019,6362166042,PANAMA,COLOMBIA,PAQUETE,30 KGS,374,209,374,12/02/2019,PAGADO
PANAGATE CORPORATION,01/02/2019,4051480672,PANAMA,TRINIDAD,PAQUETE,5 KG,177,211,177,12/02/2019,PAGADO
PANAGATE CORPORATION,25/02/2019,2534752220,PANAMA,MEXICO,PAQUETE,16.5 KGS,289,264,289,29/03/2019,PAGADO
PANAGATE CORPORATION,26/02/2019,1360393576,PANAMA,JAPON,DOCUMENTO,0.5 KGS,57,268,57,29/03/2019,PAGADO
PANAGATE CORPORATION,26/02/2019,R023778,PANAMA,CUBA,PAQUETE,5.5 KGS,239,257,239,11/03/2019,PAGADO
PANAGATE CORPORATION,12/04/2019,6557472703,PANAMA,EL SALVADOR,PAQUETE,2 KG,92,342,92,17/05/2019,PAGADO
PANAGATE CORPORATION,08/05/2019,5704768296,PANAMA,ESPAÑA,PAQUETE,65 KG ,941,446,941,26/06/2019,PAGADO
PANAGATE CORPORATION,30/07/2019,4744904894,PANAMA,COLOMBIA,PAQUETE,31 KG,385,744,385,20/08/2019,PAGADO
PANAGATE CORPORATION,30/07/2019,4744961782,PANAMA,MEXICO,PAQUETE,12 KG,186,745,186,20/08/2019,PAGADO
PANAGATE CORPORATION,09/08/2019,3455233994,PANAMA,COSTA RICA,PAQUETE,15 KG,228,790,,,PENDIENTE
PANAGATE CORPORATION,12/08/2019,5028971452,PANAMA,COLOMBIA,PAQUETE,6.5 KG VOL,153,795,,,PENDIENTE
PANAGATE CORPORATION,14/08/2019,3319143096,PANAMA,PERU,PAQUETE,2.5 KG vol,131,806,,,PENDIENTE
PANAGLOBAL LOGISTICS SOLUTIONS,01/08/2019,2580830276,GERMANY,PANAMA,PAQUETE,12  KG,389,749,389,13/08/2019,PAGADO
PANAGLOBAL LOGISTICS SOLUTIONS,19/11/2018,7369188606,COLOMBIA,PANAMA,PAQUETE,4 KGS,109,77,109,21/11/2018,PAGADO
PANAGLOBAL LOGISTICS SOLUTIONS,07/01/2019,9299127375,COLOMBIA,PANAMA,PAQUETE,6 KGS,136,148,136,11/01/2019,PAGADO
PEDREGAL POWER COMPANY,20/03/2019,3797109890,ALEMANIA,PANAMA,PAQUETE,4 KG,181,301,181,12/04/2019,PAGADO
PEDREGAL POWER COMPANY,04/04/2019,9281343901,USA (REST),PANAMA,PAQUETE,3 KG,99,327,99,12/04/2019,PAGADO
PEDREGAL POWER COMPANY,12/04/2019,5382782462,PORTUGAL,PANAMA,PAQUETE,2 KGS,131,354,131,20/06/2019,PAGADO
PEDREGAL POWER COMPANY,17/05/2019,1160973752,ALEMANIA,PANAMA,PAQUETE,8 KG,276,474,276,12/06/2019,PAGADO
PEDREGAL POWER COMPANY,23/05/2019,5990160083,PORTUGAL,PANAMA,PAQUETE,10 KG ,322,498,322,12/06/2019,PAGADO
PETITE BOTTLING COMPANY,09/07/2019,4058393592,PANAMA,CHINA,PAQUETE,27 KG VOL,462,668,462,10/08/2019,PAGADO
PETITE BOTTLING COMPANY,08/10/2018,1402132631,CHINA,PANAMA,PAQUETE,36 KGS,798,,798,16/10/2018,PAGADO
PETITE BOTTLING COMPANY,22/10/2018,5789150415,PANAMA,CHINA,PAQUETE,0.2 KGS,77,34,77,15/11/2018,PAGADO
PETITE BOTTLING COMPANY,19/11/2018,7369182575,PANAMA,MEXICO,PAQUETE,5.5 KGS,151,78,151,27/11/2018,PAGADO
PETITE BOTTLING COMPANY,22/11/2018,1375774794,BRASIL,PANAMA,PAQUETE,21 KGS,358,85,358,27/11/2018,PAGADO
PETITE BOTTLING COMPANY,29/11/2018,1137252690,PANAMA,USA (REST),PAQUETE,1.6 KGS,104,90,104,17/12/2018,PAGADO
PETITE BOTTLING COMPANY,28/01/2019,6309371880,PANAMA,DOMINICANA,PAQUETE,7.5 KGS,163,202,163,19/02/2019,PAGADO
PETITE BOTTLING COMPANY,22/02/2019,2553462225,PANAMA,PERU,DOCUMENTO,0.5 KG,41,256,41,18/03/2019,PAGADO
PETITE BOTTLING COMPANY,03/04/2019,6089267726,BRASIL,PANAMA,PAQUETE,18 KGS,331,339,331,27/04/2019,PAGADO
PMA CERTIFICATION,01/11/2018,2079350873,PANAMA,CROACIA,DOCUMENTO,0.5 KGS,53,51,53,16/11/2018,PAGADO
PMA CERTIFICATION,23/11/2018,1015979134,PANAMA,ALEMANIA,DOCUMENTO,0.5 KGS,53,83,53,18/12/2018,PAGADO
PMA CERTIFICATION,28/12/2019,8504062674,PANAMA,MONTENEGRO,DOCUMENTO,0.5 KGS,53,134,138,23/01/2019,PAGADO
PMA CERTIFICATION,22/01/2019,6781496820,PANAMA,CROACIA,DOCUMENTO,0.5 KGS,54,170,54,25/02/2019,PAGADO
PMA CERTIFICATION,23/01/2019,3629400515,PANAMA,INDIA,DOCUMENTO,0.5 KGS,58,173,58,25/02/2019,PAGADO
PMA CERTIFICATION,26/02/2019,1141549161,PANAMA,ALEMANIA,DOCUMENTO,0.5 KG,53,263,53,29/03/2019,PAGADO
PMA CERTIFICATION,08/05/2019,1473884646,PANAMA,MEXICO,DOCUMENTO,0.5 KG ,42,445,42,30/05/2019,PAGADO
PMA CERTIFICATION,13/05/2019,3294583036,PANAMA,TRINIDAD,DOCUMENTO,0.5 KG ,42,460,42,30/05/2019,PAGADO
PMA CERTIFICATION,13/05/2019,3294585033,PANAMA,TRINIDAD,DOCUMENTO,0.5 KG ,42,461,42,30/05/2019,PAGADO
PMA CERTIFICATION,13/05/2019,3294592055,PANAMA,TRINIDAD,DOCUMENTO,0.5 KG ,42,462,42,30/05/2019,PAGADO
PMA CERTIFICATION,16/05/2019,2526149161,PANAMA,CROATIA,DOCUMENTO,0.5 KG ,54,476,54,30/05/2019,PAGADO
PMA CERTIFICATION,19/06/2019,1687027134,PANAMA,AUSTRALIA,DOCUMENTO,0.5 kg ,81,604,,,PENDIENTE
PMA CERTIFICATION,11/07/2019,5878543473,PANAMA,HOLANDA,DOCUMENTOS,0.5 KG,54,675,,,PENDIENTE
PMA CERTIFICATION,17/10/2018,3434585895,PANAMA,GREECE,DOCUMENTO,0.3 KGS,53,23,53,16/11/2018,PAGADO
PMA CERTIFICATION,25/10/2018,8187399452,PANAMA,TRINIDAD,DOCUMENTO,0.3 KGS,41,39,41,16/11/2018,PAGADO
PMA CERTIFICATION,16/11/2018,5302804301,PANAMA,TRINIDAD,DOCUMENTO,0.5 KGS,41,73,41,18/12/2018,PAGADO
PMA CERTIFICATION,16/11/2018,5302815630,PANAMA,TRINIDAD,DOCUMENTO,0.5 KGS,41,74,41,18/12/2018,PAGADO
PMA CERTIFICATION,17/07/2019,8121129100,PANAMA,MOSCOW,DOCUMENTOS,0.5 KG,58,696,,,PENDIENTE
PRESS CENTROAMERICA. S.A,08/04/2019,7727840831,PANAMA,SANTO DOMINGO,PAQUETE,1 KG,62,344,62,08/05/2019,PAGADO
PROCHILE,18/03/2019,6405519260,PANAMA,CHILE,DOCUMENTO,0.5 KG,47,297,47,27/03/2019,PAGADO
PROCHILE,05/04/2019,2662366630,PANAMA,CHILE,DOCUMENTO,0.5 KG,42,338,42,29/04/2019,PAGADO
PROCHILE,16/05/2019,1161020243,PANAMA,CHILE,DOCUMENTO,0.5 KG ,42,477,42,14/06/2019,PAGADO
PROCHILE,13/06/2019,1840644632,PANAMA,CHILE,DOCUMENTO,0.5 kg ,42,580,42,02/07/2019,PAGADO
PROCHILE,18/06/2019,3996457636,PANAMA,CHILE ,DOCUMENTO,0.5 KG ,42,602,42,02/07/2019,PAGADO
PROCHILE,19/07/2019,3822355762,PANAMA,CHILE,DOCUMENTOS,0.5 KG,45,706,45,02/08/2019,PAGADO
PROCHILE,16/08/2019,2721520001,PANAMA,CHILE,DOCUMENTOS,0.5 KG,42,822,,,PENDIENTE
PROCHILE  ,29/07/2019,4046392103,CHILE,PANAMA,PAQUETE,60 KG,685,725,,,PENDIENTE
PTY12959F2S - 02 JB,07/12/2019,1ZE077R50355916720,MIAMI / USA,PANAMA,PO BOX,20 LBS,60,135,60,14/12/2019,PAGADO
